3d,3d,62.8062650497
operational,enron,2.44276884936
enron,payroll,2.44276884936
utility,longer,2.44275470011
agency,agency,2.44269102849
agreement,remain,2.44262735687
intended,use,2.44250001362
use,intended,2.44250001362
proposed,commission,2.44250001362
staff,services,2.44248586437
power,generate,2.44234437188
power,marketer,2.44234437188
district,state,2.44230899876
times,times,2.44224532713
contracts,show,2.44223825251
gas,organization,2.44216750626
tomorrow,discuss,2.44216043164
against,last,2.44215335701
affiliate,epmi,2.44206138689
term,rates,2.44184914815
term,purchases,2.44184914815
enron,model,2.44142467067
negotiate,enron,2.44142467067
megawatt,under,2.44139637218
maviglio,order,2.44133977518
agreement,metal,2.44125487968
public,utilities,2.44124073043
customer,contract,2.44108508869
state,wagner,2.44087284995
prices,posted,2.4408304022
generators,generators,2.44082332758
co,file,2.44077380521
call,central,2.44068183509
open,order,2.44066061121
miss,enron,2.44008049199
agreements,services,2.4399389995
governor,plan,2.43983995475
message,message,2.43980458163
services,sales,2.43962064139
contact,comments,2.43958526826
power,mississippi,2.43948622352
miss,power,2.43948622352
largest,state,2.43943670115
san,john,2.43923153703
contract,administration,2.43921738778
physical,last,2.43913249229
public,longer,2.43899099979
contract,provide,2.4389061043
transaction,term,2.4388778058
bob,gas,2.43875046255
gas,bob,2.43875046255
enron,japan,2.4387363133
why,enron,2.4387363133
show,last,2.43870094018
provide,services,2.43866556706
prices,affiliate,2.43866556706
affiliate,commission,2.43845332832
week,oil,2.43842502982
jim,mail,2.43839673132
mail,jim,2.43839673132
yahoo,file,2.43828353733
griffin,power,2.43805714934
feb,state,2.43800055234
advisory,state,2.43800055234
griffin,state,2.43800055234
changes,last,2.43783783597
against,agreement,2.43782368672
agreement,against,2.43782368672
federal,price,2.43753362711
california,utilities,2.43750532861
enron,inside,2.43739213462
enron,view,2.43739213462
works,enron,2.43739213462
energy,cartel,2.43691106014
term,agreements,2.4367554184
said,law,2.43674126915
annex,power,2.43662807516
real,time,2.43662100053
spent,state,2.43656440353
state,cash,2.43656440353
sacramento,state,2.43656440353
file,disclosure,2.43641583642
sales,term,2.43633094092
enron,conflict,2.43604795593
taylor,enron,2.43604795593
enron,charged,2.43604795593
under,under,2.43579326945
contract,services,2.43548198596
said,came,2.43524144872
power,losses,2.43519900098
ctr,file,2.43517070248
charged,state,2.43512825473
exchange,energy,2.43511410548
energy,exchange,2.43511410548
july,oil,2.43484526974
executed,enron,2.43470377725
counsel,enron,2.43470377725
company,governor,2.43392556854
state,political,2.43369210592
state,budget,2.43369210592
want,make,2.4336284343
available,kim,2.4335718373
vice,enron,2.43335959856
'm,going,2.43314735983
agreement,physical,2.43302001658
public,under,2.43299171808
energy,trader,2.43241867349
agreement,show,2.43233377799
show,agreement,2.43233377799
tomorrow,jeff,2.43221350937
email,office,2.43205786763
enron,pdf,2.43201541988
energy,spot,2.43152019615
chris,mail,2.43126550967
firms,state,2.43081980831
market,affiliate,2.43081273369
agreements,market,2.43081273369
enron,direct,2.4306712412
today,think,2.43042362933
time,yet,2.42980813699
senior,energy,2.42972324149
information,use,2.42959589825
co,power,2.42948270425
power,records,2.42948270425
amount,state,2.42938365951
state,records,2.42938365951
's,minister,2.42905822677
day,trading,2.42905822677
energy,petroleumworld,2.42882476416
utility,file,2.42832246581
agreement,north,2.42821634644
owned,power,2.42805363007
state,owned,2.4279475107
think,work,2.42765037647
public,term,2.42699243637
power,exchange,2.42662455589
exchange,state,2.4265113619
water,state,2.4265113619
state,water,2.4265113619
's,montague,2.42650428727
bought,energy,2.42612933217
governor,some,2.42583219793
some,under,2.42583219793
california,governor,2.42552091444
agreement,america,2.42547139207
july,through,2.42529452646
resources,state,2.42507521309
administration,said,2.42474270573
prices,back,2.42423333276
's,volatility,2.42395034777
power,average,2.42376640753
day,order,2.42368151203
average,state,2.42363906429
trader,power,2.42233733335
example,state,2.42220291548
market,under,2.42209679611
time,tomorrow,2.42148130377
work,work,2.42141055752
meeting,today,2.42108512478
power,electric,2.42090825917
paid,state,2.42076676668
staff,enron,2.41991781172
senior,enron,2.41991781172
administration,energy,2.41983999085
power,several,2.41947918499
sell,power,2.41805011081
utilities,power,2.41805011081
prices,market,2.41773882732
call,today,2.41719408122
week,week,2.41677667837
power,signed,2.41662103663
call,email,2.41660688738
gas,gas,2.41580745479
enron,right,2.41454109698
power,show,2.41376288826
's,cartel,2.41373458977
cartel,'s,2.41373458977
bought,power,2.41233381408
state,bought,2.41214987384
bought,state,2.41214987384
enron,date,2.41185273961
enron,department,2.41185273961
call,jeff,2.41073494891
state,purchase,2.41071372504
purchase,state,2.41071372504
governor,energy,2.4099567402
energy,under,2.4099567402
want,know,2.40755136782
state,texas,2.40640527862
government,'s,2.40607277126
opec,'s,2.40607277126
agency,power,2.40518844318
sales,power,2.40518844318
agency,state,2.40496912982
wtg,'s,2.40351883176
america,enron,2.40244348881
market,california,2.40155208611
officials,'s,2.40096489226
came,'s,2.40096489226
look,enron,2.39975513144
short,power,2.39947214646
's,executive,2.39841095276
agreement,some,2.39733560981
calpine,state,2.39635223698
's,general,2.39585701326
n't,back,2.39551035665
's,standard,2.39330307376
bob,'s,2.39330307376
like,call,2.39194474582
week,let,2.39176080558
more,n't,2.39165468621
contracts,power,2.39089770137
oil,'s,2.39074913426
contracts,state,2.39060764176
enron,non,2.38765752328
information,let,2.38666707583
contract,power,2.38661047883
state,office,2.38629919535
services,power,2.38518140465
services,state,2.38486304654
federal,'s,2.38308731575
yet,'s,2.38308731575
day,energy,2.38120546559
know,going,2.37664940731
prices,state,2.37624615371
commission,power,2.37517788538
's,well,2.37287155775
said,n't,2.36774952949
agreement,let,2.36714111177
like,let,2.36629215682
power,last,2.36231621776
generators,'s,2.36010186024
work,state,2.35901236804
said,energy,2.35425114565
still,'s,2.35244004174
want,'s,2.35244004174
know,file,2.35236929549
gas,power,2.35088362431
's,review,2.34988610224
enron,california,2.34598798405
business,'s,2.34477822323
's,did,2.33711640473
enron,said,2.30700680219
enron,n't,2.30297426613
said,power,2.29800787962
's,price,2.2834836752
going,'s,2.2809297357
know,'s,2.27689110135
week,'s,2.2758218567
gas,'s,2.2732679172
more,'s,2.25794428019
's,california,2.25283640119
v9p7,v9p9,2.23599822873
v9p7,v9p8,2.23599822873
v9p8,v9p9,2.23599822873
v9p2,v9p3,2.23599822873
v9p1,v9p3,2.23599822873
v9p1,v9p2,2.23599822873
v9p3,v9p5,2.23599822873
v9p3,v9p4,2.23599822873
v9p2,v9p4,2.23599822873
v9p6,v9p8,2.23599822873
v9p6,v9p7,2.23599822873
v9p4,v9p6,2.23599822873
v9p4,v9p5,2.23599822873
v9p5,v9p7,2.23599822873
v9p5,v9p6,2.23599822873
stwbom,stsw,2.23597497914
aa,niven,2.23595172955
wspp,attachment,2.2359207301
brokerage,accounts,2.23585098134
epng,srp,2.23581998188
pic32591,pcx,2.23581998188
pic13931,pcx,2.23581998188
pic01655,pcx,2.23581998188
espinoza,veronica,2.23579673229
rights,reserved,2.23579673229
annulled,trans,2.23578898243
trans,trans,2.23578898243
annulled,annulled,2.23578898243
dissemination,strictly,2.23575798298
duplicate,annulled,2.23574248325
duplicate,trans,2.23574248325
city,mo,2.23571923366
barry,goode,2.23568823421
duplicate,duplicate,2.23568823421
international,minute,2.23568048435
calls,minute,2.23568048435
docket,nos,2.23564173503
low,minute,2.23564173503
copyright,rights,2.23560298572
approximately,confirmations,2.23560298572
heard,specialist,2.23560298572
bond,lawmakers,2.2355642364
without,prejudice,2.23554098681
aa,chris,2.23553323695
dissemination,prohibited,2.23550998736
affairs,secretary,2.23544798846
calls,phonecard,2.23544798846
international,phonecard,2.23544798846
copyright,reserved,2.23541698901
yahoo,minute,2.23537048983
temp,volatility,2.23537048983
services,europe,2.23537048983
cas,groups,2.23536273996
plan,reporters,2.23534724024
00p,oncall,2.23532399065
international,calls,2.2352929912
restrictions,abuse,2.23523099229
tms,oncall,2.23523099229
calls,low,2.23521549257
international,low,2.23521549257
senior,specialist,2.23521549257
silva,venezuela,2.23521549257
bond,wall,2.23516124353
strictly,received,2.23509924462
cas,allocated,2.23509149476
minister,caracas,2.23507599503
sunday,basically,2.23504499558
resume,chris,2.2349984964
cas,points,2.23498299668
hesitate,contact,2.23498299668
making,decisions,2.23495199722
cas,previously,2.23492874764
website,attachment,2.23488999832
opec,output,2.23488224846
plan,lawmakers,2.23486674873
specialist,north,2.23486674873
disclosure,holdings,2.23476600051
oncall,site,2.23476600051
pdf,pdf,2.23475825065
dow,dow,2.23475825065
utility,district,2.23475050079
specialist,corp,2.23475050079
annulled,id,2.23471950133
id,trans,2.23471950133
specialist,america,2.23471175147
yahoo,international,2.23467300216
services,limited,2.23467300216
yahoo,calls,2.23467300216
joe,joe,2.23454900435
jim,joe,2.23454900435
yahoo,low,2.23453350462
san,juan,2.2345180049
peaking,plants,2.2345180049
duplicate,id,2.23449475531
willing,prices,2.23448700544
prevent,epmi,2.23444050627
minister,full,2.23433200818
00pm,sunday,2.23427775914
firm,firms,2.23425450955
window,issue,2.23415376133
hesitate,comments,2.23413051174
nc,frcc,2.23404526325
v9p7,file,2.23402201366
file,v9p3,2.23402201366
v9p8,file,2.23402201366
heard,senior,2.23402201366
restrictions,affiliate,2.23397551448
fecha,july,2.23397551448
caracas,opec,2.23396001476
opec,caracas,2.23396001476
groups,previously,2.2339522649
opec,opec,2.23382826709
hesitate,questions,2.23378176791
make,minute,2.23378176791
available,lunch,2.23374301859
points,previous,2.23374301859
reason,ferc,2.23374301859
tms,provide,2.23369651942
goode,governor,2.23368101969
bond,sale,2.23365002024
restrictions,pge,2.23362677065
application,pge,2.23362677065
pge,application,2.23362677065
june,regulatory,2.23356477174
range,mean,2.23355702188
allocated,allocated,2.23355702188
jones,dow,2.23354927202
calpine,shares,2.23348727311
mail,henry,2.23346402352
year,spent,2.23341752435
least,hours,2.23339427476
conflicts,consultants,2.23337102517
using,enrononline,2.23334002572
governor,affairs,2.23334002572
corporate,services,2.23327802681
top,administration,2.23325477722
oil,caracas,2.23321602791
process,timely,2.23321602791
heard,north,2.23318502846
allocated,previously,2.23313852928
via,enrononline,2.2330920301
opec,petroleumworld,2.23303778106
imbalance,contract,2.23299903174
oncall,provide,2.23290603339
heard,corp,2.23290603339
petroleumworld,cut,2.23285953421
abuse,epmi,2.23281303503
term,sheet,2.23281303503
points,previously,2.23281303503
heard,america,2.23281303503
leave,sunday,2.23274328626
nc,ercot,2.23269678709
governor,secretary,2.23265803777
june,federal,2.23264253804
steve,joe,2.23259603887
markets,america,2.23254178983
make,phonecard,2.23241004215
direct,deal,2.23227054462
water,agency,2.23222404544
full,cut,2.23216204654
venezuela,oil,2.23214654681
click,update,2.23203804873
order,executed,2.23197604982
did,vice,2.23197604982
petroleumworld,oil,2.23196829996
counsel,comments,2.23180555284
socal,issue,2.23179780298
environmental,issues,2.23172805421
epmi,er01,2.23172805421
ref,enron,2.23165055558
make,international,2.23149555832
make,calls,2.23149555832
window,non,2.23143355941
update,capacity,2.23141805969
applicants,affiliate,2.23141805969
michelle,michelle,2.23122431311
dorland,back,2.2311855638
consultants,traders,2.23112356489
nc,standard,2.23112356489
make,low,2.2310383164
western,price,2.23103056654
email,delete,2.23086006955
senior,north,2.23078257092
applicants,epmi,2.23064307338
then,open,2.23062757366
affiliate,posted,2.23048807612
then,then,2.23041832736
customer,customer,2.23041832736
lunch,kim,2.23025558023
senior,america,2.23010058297
transaction,sales,2.23006183366
sales,transaction,2.23006183366
nc,range,2.22999983475
west,short,2.22982933777
pressure,state,2.22977508873
value,said,2.22949609366
said,difference,2.22949609366
bill,jones,2.22948059393
epmi,transaction,2.22928684736
commission,june,2.22921709859
ferc,ferc,2.22909310078
need,assistance,2.22906210133
hired,contract,2.22890710407
specialist,enron,2.22870560763
sales,sales,2.22862035914
longer,short,2.22847311174
utility,agreements,2.22816311722
term,against,2.22816311722
contact,look,2.22803911941
attachments,information,2.22803911941
applicants,commission,2.22800811996
back,problems,2.22793062133
yahoo,make,2.22783762297
contracts,megawatt,2.22780662352
consultants,calpine,2.22775237448
jim,california,2.22771362516
commission,customers,2.22760512708
jones,governor,2.22754312818
public,disclosure,2.22744237996
east,enron,2.22723313366
utilities,commission,2.2272021342
cheaper,power,2.22667514352
enrononline,trading,2.22664414407
posted,prices,2.22658214516
contract,marketing,2.22652014626
reply,mail,2.22652014626
need,updated,2.22643489776
energy,daily,2.22622565146
decisions,said,2.22621015174
kim,participants,2.22618690215
june,day,2.22605515448
'll,tomorrow,2.22603190489
enron,success,2.22576065968
booking,enron,2.22576065968
socal,non,2.22572966023
july,previous,2.22560566242
rates,day,2.22546616489
prices,down,2.22539641612
west,term,2.22537316653
signed,term,2.22537316653
n't,tell,2.2250864216
state,whose,2.22505542215
july,industry,2.22490817475
's,contempt,2.2248771753
day,regulatory,2.2248771753
's,html,2.2248771753
story,story,2.2248771753
email,intended,2.22478417694
confirmed,price,2.22448193228
utility,under,2.22447418242
file,final,2.22447418242
calpine,contracts,2.2243114353
posted,price,2.22397819119
contact,email,2.22391619228
previously,more,2.22386194324
market,purchases,2.22379219447
public,agreements,2.2237456953
staff,meeting,2.22362169749
commission,sales,2.22357519831
reported,power,2.22354419886
prices,enrononline,2.22342020105
last,then,2.2233039531
contact,questions,2.22326520379
discussed,meeting,2.22305595749
comments,corp,2.22289321036
comments,america,2.22250571721
posted,information,2.22230422077
energy,fired,2.22228872105
prices,pge,2.22223447201
photo,'s,2.22207947475
's,silva,2.22207947475
's,politics,2.22207947475
working,next,2.2219632268
department,houston,2.22174623064
calpine,company,2.22173073091
comments,look,2.22173073091
some,plants,2.22134323776
energy,four,2.22130448844
marketing,gas,2.22109524214
contract,governor,2.22106424269
ferc,price,2.22095574461
day,federal,2.22075424817
going,well,2.22072324872
officials,said,2.22045975338
energy,caracas,2.22032025584
posted,market,2.2197002668
non,non,2.21966926735
standard,agreement,2.21952976981
gas,north,2.2194910205
energy,june,2.21933602324
planning,let,2.21932827337
's,stuff,2.2192817742
transaction,market,2.21901827885
selling,power,2.21884778187
're,said,2.21881678241
said,'re,2.21881678241
state,top,2.21876253337
need,update,2.21855328707
heard,enron,2.21839828981
said,staff,2.21799529693
know,anyone,2.21793329803
previously,need,2.21767755255
working,week,2.21762330351
gas,america,2.2173520583
state,hoffman,2.21718931118
mail,chris,2.21610433036
state,firms,2.21561608899
time,mark,2.21533709392
sales,market,2.21492635118
message,information,2.21484885255
information,message,2.21484885255
planning,know,2.21430636214
n't,bought,2.2141048657
's,directly,2.21368637309
's,difference,2.21368637309
's,affairs,2.21368637309
agreements,agreement,2.21351587611
need,right,2.21329887994
power,construction,2.21258589255
enron,center,2.21250839392
tomorrow,call,2.21226814816
going,good,2.21202790241
good,going,2.21202790241
need,department,2.2115474109
capacity,time,2.2111909172
power,water,2.21102042022
sunday,like,2.21100492049
's,comment,2.21088867254
's,fill,2.21088867254
mexico,'s,2.21088867254
view,'s,2.21088867254
's,advisor,2.21088867254
wall,'s,2.21088867254
comment,'s,2.21088867254
energy,bought,2.2104779298
email,questions,2.21046243008
need,capacity,2.20979594186
'll,like,2.20948594734
company,gas,2.20933095008
state,fichera,2.20932320021
like,give,2.20872646076
energy,full,2.2085094646
day,good,2.20838546679
's,secretary,2.20809097199
next,back,2.2078584761
know,thank,2.20705249035
'll,time,2.20704474049
agreements,energy,2.20654099939
energy,ferc,2.20654099939
came,power,2.20632400322
power,officials,2.20632400322
need,help,2.20629300377
market,contract,2.20606050788
day,commission,2.20544051884
's,mr,2.20529327144
still,n't,2.20396804487
energy,administration,2.20358830158
power,plant,2.20319305856
state,customers,2.20303031144
need,use,2.20279006569
decisions,'s,2.20249557089
's,asking,2.20249557089
world,'s,2.20249557089
's,reached,2.20249557089
jeff,jeff,2.20230957418
know,date,2.20221657582
know,people,2.20221657582
work,back,2.20189108158
traders,state,2.20145708925
like,good,2.20037210842
power,hours,2.2000621139
public,market,2.19992261637
's,firms,2.19969787034
's,dow,2.19969787034
like,'s,2.19920367166
energy,trading,2.19866713856
high,power,2.19849664157
kim,going,2.19770615554
power,transaction,2.19693116924
state,jones,2.19673742267
call,work,2.19554394376
time,think,2.19543544568
power,days,2.19536569691
days,state,2.19516420047
file,term,2.19514870075
company,said,2.19499370349
know,help,2.19496270404
's,advisors,2.19410246924
system,power,2.19380022458
power,way,2.19380022458
like,email,2.19353672924
some,meeting,2.19307173746
next,time,2.19294773965
under,energy,2.19276174294
public,said,2.19252924705
power,hour,2.19223475225
day,kim,2.19189375828
services,energy,2.19177751033
copy,'s,2.19130476869
caracas,'s,2.19130476869
industry,'s,2.19130476869
's,water,2.19130476869
center,'s,2.19130476869
's,small,2.19130476869
california,some,2.1907157791
let,comments,2.18956879937
power,ferc,2.18910380759
's,resources,2.18850706814
's,fichera,2.18850706814
past,'s,2.18850706814
's,against,2.18850706814
next,let,2.18770883225
corp,enron,2.18600386238
going,like,2.18594186348
issues,enron,2.18453138841
administration,power,2.1844073906
need,make,2.18439964074
state,administration,2.18415164512
work,time,2.18382615087
july,more,2.18375640211
regulatory,'s,2.18291166704
help,state,2.18257842293
going,n't,2.18031546293
's,question,2.18011396649
more,like,2.17910648429
jeff,mail,2.17878099005
like,some,2.17834699772
enron,power,2.17796564844
back,n't,2.17693652265
power,year,2.17658002895
year,power,2.17658002895
through,state,2.17628553415
know,comments,2.17561904593
's,traders,2.17451856539
's,staff,2.17451856539
next,know,2.17320108867
energy,price,2.17209285826
need,more,2.1703878884
state,',2.16999264538
non,enron,2.16833417469
let,meeting,2.16817917743
power,governor,2.16718719497
under,state,2.16684620099
state,contract,2.16684620099
more,energy,2.16225053222
file,need,2.15900333962
know,jeff,2.15627538783
commission,state,2.15426042345
state,next,2.15426042345
let,file,2.154229424
ferc,'s,2.15213696098
said,said,2.14899051659
meeting,know,2.14781253741
know,meeting,2.14781253741
july,energy,2.14748704317
's,administration,2.14374385933
enron,work,2.14330211714
off,'s,2.14094615878
's,provide,2.14094615878
'm,'s,2.13814845823
's,working,2.13814845823
epmi,'s,2.13814845823
need,need,2.13710997658
let,time,2.13655973631
power,price,2.13431227603
calpine,'s,2.13255305713
's,trading,2.12975535658
through,'s,2.12975535658
's,contracts,2.12136225492
like,know,2.11758807163
enron,call,2.11385263766
enron,file,2.10649026779
order,'s,2.10177835107
know,let,2.09099054174
next,'s,2.09058754887
agreement,power,2.08421716146
's,today,2.08219444721
enron,mail,2.07115089241
term,'s,2.06820594446
's,term,2.06820594446
price,'s,2.05421744171
information,'s,2.02903813675
know,enron,2.00636203755
